-- table: dsn_test_compare_ext
create table
  dsn_test_compare_ext
(
  owner                           varchar2(30)                        not null
  , table_name                    varchar2(30)                        not null
  , row_uid                       varchar2(100)
  , tablespace_name               varchar2(30)
  , status                        varchar2(8)
  , num_rows                      number
  , last_analyzed                 date
  , clob_column                   clob
  , change_number                 integer             default 1       not null
  , change_date                   date                default sysdate not null
  , date_ins                      date                default sysdate not null
  , constraint dsn_test_compare_ext_pk primary key
    ( owner, table_name)
  , constraint dsn_test_compare_ext_uk_uid unique
    ( row_uid)
)
/


comment on table dsn_test_compare_ext is
  '“естова€ интерфейсна€ таблица ( метод сравнени€ данных, с дополнительными колонками) [ SVN root: Oracle/Module/DataSync]'
/
